# time,f b 0 dist,f b 0 angle,f b 0 Ddist,f b 0 Dangle,f b l 10 dist,f b l 10 angle,f b l 10 Ddist,f b l 10 Dangle,f b l 20 dist,f b l 20 angle,f b l 20 Ddist,f b l 20 Dangle,f b l 30 dist,f b l 30 angle,f b l 30 Ddist,f b l 30 Dangle,f b l 40 dist,f b l 40 angle,f b l 40 Ddist,f b l 40 Dangle,f b l 50 dist,f b l 50 angle,f b l 50 Ddist,f b l 50 Dangle,f b r 10 dist,f b r 10 angle,f b r 10 Ddist,f b r 10 Dangle,f b r 20 dist,f b r 20 angle,f b r 20 Ddist,f b r 20 Dangle,f b r 30 dist,f b r 30 angle,f b r 30 Ddist,f b r 30 Dangle,f b r 40 dist,f b r 40 angle,f b r 40 Ddist,f b r 40 Dangle,f b r 50 dist,f b r 50 angle,f b r 50 Ddist,f b r 50 Dangle,f c dist,f c angle,f c Ddist,f c Dangle,f c b dist,f c b angle,f c b Ddist,f c b Dangle,f c t dist,f c t angle,f c t Ddist,f c t Dangle,f g l b dist,f g l b angle,f g l b Ddist,f g l b Dangle,f g l t dist,f g l t angle,f g l t Ddist,f g l t Dangle,f g r b dist,f g r b angle,f g r b Ddist,f g r b Dangle,f g r t dist,f g r t angle,f g r t Ddist,f g r t Dangle,f l 0 dist,f l 0 angle,f l 0 Ddist,f l 0 Dangle,f l b dist,f l b angle,f l b Ddist,f l b Dangle,f l b 10 dist,f l b 10 angle,f l b 10 Ddist,f l b 10 Dangle,f l b 20 dist,f l b 20 angle,f l b 20 Ddist,f l b 20 Dangle,f l b 30 dist,f l b 30 angle,f l b 30 Ddist,f l b 30 Dangle,f l t dist,f l t angle,f l t Ddist,f l t Dangle,f l t 10 dist,f l t 10 angle,f l t 10 Ddist,f l t 10 Dangle,f l t 20 dist,f l t 20 angle,f l t 20 Ddist,f l t 20 Dangle,f l t 30 dist,f l t 30 angle,f l t 30 Ddist,f l t 30 Dangle,f p l b dist,f p l b angle,f p l b Ddist,f p l b Dangle,f p l c dist,f p l c angle,f p l c Ddist,f p l c Dangle,f p l t dist,f p l t angle,f p l t Ddist,f p l t Dangle,f p r b dist,f p r b angle,f p r b Ddist,f p r b Dangle,f p r c dist,f p r c angle,f p r c Ddist,f p r c Dangle,f p r t dist,f p r t angle,f p r t Ddist,f p r t Dangle,f r 0 dist,f r 0 angle,f r 0 Ddist,f r 0 Dangle,f r b dist,f r b angle,f r b Ddist,f r b Dangle,f r b 10 dist,f r b 10 angle,f r b 10 Ddist,f r b 10 Dangle,f r b 20 dist,f r b 20 angle,f r b 20 Ddist,f r b 20 Dangle,f r b 30 dist,f r b 30 angle,f r b 30 Ddist,f r b 30 Dangle,f r t dist,f r t angle,f r t Ddist,f r t Dangle,f r t 10 dist,f r t 10 angle,f r t 10 Ddist,f r t 10 Dangle,f r t 20 dist,f r t 20 angle,f r t 20 Ddist,f r t 20 Dangle,f r t 30 dist,f r t 30 angle,f r t 30 Ddist,f r t 30 Dangle,f t 0 dist,f t 0 angle,f t 0 Ddist,f t 0 Dangle,f t l 10 dist,f t l 10 angle,f t l 10 Ddist,f t l 10 Dangle,f t l 20 dist,f t l 20 angle,f t l 20 Ddist,f t l 20 Dangle,f t l 30 dist,f t l 30 angle,f t l 30 Ddist,f t l 30 Dangle,f t l 40 dist,f t l 40 angle,f t l 40 Ddist,f t l 40 Dangle,f t l 50 dist,f t l 50 angle,f t l 50 Ddist,f t l 50 Dangle,f t r 10 dist,f t r 10 angle,f t r 10 Ddist,f t r 10 Dangle,f t r 20 dist,f t r 20 angle,f t r 20 Ddist,f t r 20 Dangle,f t r 30 dist,f t r 30 angle,f t r 30 Ddist,f t r 30 Dangle,f t r 40 dist,f t r 40 angle,f t r 40 Ddist,f t r 40 Dangle,f t r 50 dist,f t r 50 angle,f t r 50 Ddist,f t r 50 Dangle,g l dist,g l angle,g l Ddist,g l Dangle,g r dist,g r angle,g r Ddist,g r Dangle,l b dist,l b angle,l b Ddist,l b Dangle,l l dist,l l angle,l l Ddist,l l Dangle,l r dist,l r angle,l r Ddist,l r Dangle,l t dist,l t angle,l t Ddist,l t Dangle,F dist,F angle,F Ddist,F Dangle,G dist,G angle,G Ddist,G Dangle,L dist,L angle,L Ddist,L Dangle
138,56.3,-35,NAN,NAN,63.4,-29,NAN,NAN,72.2,-24,NAN,NAN,80.6,-20,NAN,NAN,89.1,-17,NAN,NAN,98.5,-15,NAN,NAN,49.4,-43,NAN,NAN,43.8,-54,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,40.9,9,NAN,NAN,53,-31,NAN,NAN,53,48,NAN,NAN,93.7,4,NAN,NAN,93.7,13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,98.5,8,NAN,NAN,99.5,-12,NAN,NAN,98.5,3,NAN,NAN,100,-3,NAN,NAN,102,-9,NAN,NAN,99.5,29,NAN,NAN,98.5,14,NAN,NAN,100,20,NAN,NAN,102,25,NAN,NAN,79,-6,NAN,NAN,76.7,9,NAN,NAN,79,23,NAN,NAN,NAN,NAN,NAN,NAN,4.7,13,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,56.8,52,NAN,NAN,64.1,46,NAN,NAN,72.2,41,NAN,NAN,80.6,37,NAN,NAN,90,34,NAN,NAN,98.5,32,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,92.8,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,93.7,-82,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
140,56.3,-35,NAN,NAN,63.4,-29,NAN,NAN,72.2,-24,NAN,NAN,80.6,-20,NAN,NAN,89.1,-17,NAN,NAN,98.5,-15,NAN,NAN,49.4,-43,NAN,NAN,43.8,-54,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,40.9,9,NAN,NAN,53,-31,NAN,NAN,53,48,NAN,NAN,93.7,4,NAN,NAN,93.7,13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,98.5,8,NAN,NAN,99.5,-12,NAN,NAN,98.5,3,NAN,NAN,100,-3,NAN,NAN,102,-9,NAN,NAN,99.5,29,NAN,NAN,98.5,14,NAN,NAN,100,20,NAN,NAN,102,25,NAN,NAN,79,-6,NAN,NAN,76.7,9,NAN,NAN,79,23,NAN,NAN,NAN,NAN,NAN,NAN,4.7,13,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,56.8,52,NAN,NAN,64.1,46,NAN,NAN,72.2,41,NAN,NAN,80.6,37,NAN,NAN,90,34,NAN,NAN,98.5,32,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,92.8,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,93.7,-82,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
142,56.3,-35,NAN,NAN,63.4,-29,NAN,NAN,72.2,-24,NAN,NAN,80.6,-20,NAN,NAN,89.1,-17,NAN,NAN,98.5,-15,NAN,NAN,49.4,-43,NAN,NAN,43.8,-54,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,40.9,9,NAN,NAN,53,-31,NAN,NAN,53,48,NAN,NAN,93.7,4,NAN,NAN,93.7,13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,98.5,8,NAN,NAN,99.5,-12,NAN,NAN,98.5,3,NAN,NAN,100,-3,NAN,NAN,102,-9,NAN,NAN,99.5,29,NAN,NAN,98.5,14,NAN,NAN,100,20,NAN,NAN,102,25,NAN,NAN,79,-6,NAN,NAN,76.7,9,NAN,NAN,79,23,NAN,NAN,NAN,NAN,NAN,NAN,4.7,13,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,56.8,52,NAN,NAN,64.1,46,NAN,NAN,72.2,41,NAN,NAN,80.6,37,NAN,NAN,90,34,NAN,NAN,98.5,32,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,92.8,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,93.7,-82,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
144,56.3,-35,NAN,NAN,63.4,-29,NAN,NAN,72.2,-24,NAN,NAN,80.6,-20,NAN,NAN,89.1,-17,NAN,NAN,98.5,-15,NAN,NAN,49.4,-43,NAN,NAN,43.8,-54,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,40.9,9,NAN,NAN,53,-31,NAN,NAN,53,48,NAN,NAN,93.7,4,NAN,NAN,93.7,13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,98.5,8,NAN,NAN,99.5,-12,NAN,NAN,98.5,3,NAN,NAN,100,-3,NAN,NAN,102,-9,NAN,NAN,99.5,29,NAN,NAN,98.5,14,NAN,NAN,100,20,NAN,NAN,102,25,NAN,NAN,79,-6,NAN,NAN,76.7,9,NAN,NAN,79,23,NAN,NAN,NAN,NAN,NAN,NAN,4.7,13,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,56.8,52,NAN,NAN,64.1,46,NAN,NAN,72.2,41,NAN,NAN,80.6,37,NAN,NAN,90,34,NAN,NAN,98.5,32,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,92.8,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,93.7,-82,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
146,56.3,-35,NAN,NAN,63.4,-29,NAN,NAN,72.2,-24,NAN,NAN,80.6,-20,NAN,NAN,89.1,-17,NAN,NAN,98.5,-15,NAN,NAN,49.4,-43,NAN,NAN,43.8,-54,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,40.9,9,NAN,NAN,53,-31,NAN,NAN,53,48,NAN,NAN,93.7,4,NAN,NAN,93.7,13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,98.5,8,NAN,NAN,99.5,-12,NAN,NAN,98.5,3,NAN,NAN,100,-3,NAN,NAN,102,-9,NAN,NAN,99.5,29,NAN,NAN,98.5,14,NAN,NAN,100,20,NAN,NAN,102,25,NAN,NAN,79,-6,NAN,NAN,76.7,9,NAN,NAN,79,23,NAN,NAN,NAN,NAN,NAN,NAN,4.7,13,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,56.8,52,NAN,NAN,64.1,46,NAN,NAN,72.2,41,NAN,NAN,80.6,37,NAN,NAN,90,34,NAN,NAN,98.5,32,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,92.8,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,93.7,-82,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
148,56.3,-35,NAN,NAN,63.4,-29,NAN,NAN,72.2,-24,NAN,NAN,80.6,-20,NAN,NAN,89.1,-17,NAN,NAN,98.5,-15,NAN,NAN,49.4,-43,NAN,NAN,43.8,-54,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,40.9,9,NAN,NAN,53,-31,NAN,NAN,53,48,NAN,NAN,93.7,4,NAN,NAN,93.7,13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,98.5,8,NAN,NAN,99.5,-12,NAN,NAN,98.5,3,NAN,NAN,100,-3,NAN,NAN,102,-9,NAN,NAN,99.5,29,NAN,NAN,98.5,14,NAN,NAN,100,20,NAN,NAN,102,25,NAN,NAN,79,-6,NAN,NAN,76.7,9,NAN,NAN,79,23,NAN,NAN,NAN,NAN,NAN,NAN,4.7,13,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,56.8,52,NAN,NAN,64.1,46,NAN,NAN,72.2,41,NAN,NAN,80.6,37,NAN,NAN,90,34,NAN,NAN,98.5,32,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,92.8,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,93.7,-82,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
150,56.3,-35,NAN,NAN,63.4,-29,NAN,NAN,72.2,-24,NAN,NAN,80.6,-20,NAN,NAN,89.1,-17,NAN,NAN,98.5,-15,NAN,NAN,49.4,-43,NAN,NAN,43.8,-54,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,40.9,9,NAN,NAN,53,-31,NAN,NAN,53,48,NAN,NAN,93.7,4,NAN,NAN,93.7,13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,98.5,8,NAN,NAN,99.5,-12,NAN,NAN,98.5,3,NAN,NAN,100,-3,NAN,NAN,102,-9,NAN,NAN,99.5,29,NAN,NAN,98.5,14,NAN,NAN,100,20,NAN,NAN,102,25,NAN,NAN,79,-6,NAN,NAN,76.7,9,NAN,NAN,79,23,NAN,NAN,NAN,NAN,NAN,NAN,4.7,13,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,56.8,52,NAN,NAN,64.1,46,NAN,NAN,72.2,41,NAN,NAN,80.6,37,NAN,NAN,90,34,NAN,NAN,98.5,32,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,92.8,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,93.7,-82,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
152,56.3,-35,NAN,NAN,63.4,-29,NAN,NAN,72.2,-24,NAN,NAN,80.6,-20,NAN,NAN,89.1,-17,NAN,NAN,98.5,-15,NAN,NAN,49.4,-43,NAN,NAN,43.8,-54,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,40.9,9,NAN,NAN,53,-31,NAN,NAN,53,48,NAN,NAN,93.7,4,NAN,NAN,93.7,13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,98.5,8,NAN,NAN,99.5,-12,NAN,NAN,98.5,3,NAN,NAN,100,-3,NAN,NAN,102,-9,NAN,NAN,99.5,29,NAN,NAN,98.5,14,NAN,NAN,100,20,NAN,NAN,102,25,NAN,NAN,79,-6,NAN,NAN,76.7,9,NAN,NAN,79,23,NAN,NAN,NAN,NAN,NAN,NAN,4.7,13,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,56.8,52,NAN,NAN,64.1,46,NAN,NAN,72.2,41,NAN,NAN,80.6,37,NAN,NAN,90,34,NAN,NAN,98.5,32,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,92.8,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,93.7,-82,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
154,56.3,-35,NAN,NAN,63.4,-29,NAN,NAN,72.2,-24,NAN,NAN,80.6,-20,NAN,NAN,89.1,-17,NAN,NAN,98.5,-15,NAN,NAN,49.4,-43,NAN,NAN,43.8,-54,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,40.9,9,NAN,NAN,53,-31,NAN,NAN,53,48,NAN,NAN,93.7,4,NAN,NAN,93.7,13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,98.5,8,NAN,NAN,99.5,-12,NAN,NAN,98.5,3,NAN,NAN,100,-3,NAN,NAN,102,-9,NAN,NAN,99.5,29,NAN,NAN,98.5,14,NAN,NAN,100,20,NAN,NAN,102,25,NAN,NAN,79,-6,NAN,NAN,76.7,9,NAN,NAN,79,23,NAN,NAN,NAN,NAN,NAN,NAN,4.7,13,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,56.8,52,NAN,NAN,64.1,46,NAN,NAN,72.2,41,NAN,NAN,80.6,37,NAN,NAN,90,34,NAN,NAN,98.5,32,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,92.8,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,93.7,-82,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
156,56.3,-35,NAN,NAN,63.4,-29,NAN,NAN,72.2,-24,NAN,NAN,80.6,-20,NAN,NAN,89.1,-17,NAN,NAN,98.5,-15,NAN,NAN,49.4,-43,NAN,NAN,43.8,-54,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,40.9,9,NAN,NAN,53,-31,NAN,NAN,53,48,NAN,NAN,93.7,4,NAN,NAN,93.7,13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,98.5,8,NAN,NAN,99.5,-12,NAN,NAN,98.5,3,NAN,NAN,100,-3,NAN,NAN,102,-9,NAN,NAN,99.5,29,NAN,NAN,98.5,14,NAN,NAN,100,20,NAN,NAN,102,25,NAN,NAN,79,-6,NAN,NAN,76.7,9,NAN,NAN,79,23,NAN,NAN,NAN,NAN,NAN,NAN,4.7,13,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,56.8,52,NAN,NAN,64.1,46,NAN,NAN,72.2,41,NAN,NAN,80.6,37,NAN,NAN,90,34,NAN,NAN,98.5,32,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,92.8,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,93.7,-82,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
158,56.3,-35,NAN,NAN,63.4,-29,NAN,NAN,72.2,-24,NAN,NAN,80.6,-20,NAN,NAN,89.1,-17,NAN,NAN,98.5,-15,NAN,NAN,49.4,-43,NAN,NAN,43.8,-54,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,40.9,9,NAN,NAN,53,-31,NAN,NAN,53,48,NAN,NAN,93.7,4,NAN,NAN,93.7,13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,98.5,8,NAN,NAN,99.5,-12,NAN,NAN,98.5,3,NAN,NAN,100,-3,NAN,NAN,102,-9,NAN,NAN,99.5,29,NAN,NAN,98.5,14,NAN,NAN,100,20,NAN,NAN,102,25,NAN,NAN,79,-6,NAN,NAN,76.7,9,NAN,NAN,79,23,NAN,NAN,NAN,NAN,NAN,NAN,4.7,13,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,56.8,52,NAN,NAN,64.1,46,NAN,NAN,72.2,41,NAN,NAN,80.6,37,NAN,NAN,90,34,NAN,NAN,98.5,32,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,92.8,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,93.7,-82,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
160,56.3,-35,NAN,NAN,63.4,-29,NAN,NAN,72.2,-24,NAN,NAN,80.6,-20,NAN,NAN,89.1,-17,NAN,NAN,98.5,-15,NAN,NAN,49.4,-43,NAN,NAN,43.8,-54,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,40.9,9,NAN,NAN,53,-31,NAN,NAN,53,48,NAN,NAN,93.7,4,NAN,NAN,93.7,13,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,98.5,8,NAN,NAN,99.5,-12,NAN,NAN,98.5,3,NAN,NAN,100,-3,NAN,NAN,102,-9,NAN,NAN,99.5,29,NAN,NAN,98.5,14,NAN,NAN,100,20,NAN,NAN,102,25,NAN,NAN,79,-6,NAN,NAN,76.7,9,NAN,NAN,79,23,NAN,NAN,NAN,NAN,NAN,NAN,4.7,13,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,56.8,52,NAN,NAN,64.1,46,NAN,NAN,72.2,41,NAN,NAN,80.6,37,NAN,NAN,90,34,NAN,NAN,98.5,32,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,92.8,9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,93.7,-82,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
