# time,b dist,b angle,b Ddist,b Dangle,p "Gliders2016" 1 dist,p "Gliders2016" 1 angle,p "Gliders2016" 1 Ddist,p "Gliders2016" 1 Dangle,p "Gliders2016" 1 body,p "Gliders2016" 1 head,p "Gliders2016" 1 pointdir,p "Gliders2016" 1 state,p "Gliders2016" 2 dist,p "Gliders2016" 2 angle,p "Gliders2016" 2 Ddist,p "Gliders2016" 2 Dangle,p "Gliders2016" 2 body,p "Gliders2016" 2 head,p "Gliders2016" 2 pointdir,p "Gliders2016" 2 state,p "Gliders2016" 3 dist,p "Gliders2016" 3 angle,p "Gliders2016" 3 Ddist,p "Gliders2016" 3 Dangle,p "Gliders2016" 3 body,p "Gliders2016" 3 head,p "Gliders2016" 3 pointdir,p "Gliders2016" 3 state,p "Gliders2016" 4 dist,p "Gliders2016" 4 angle,p "Gliders2016" 4 Ddist,p "Gliders2016" 4 Dangle,p "Gliders2016" 4 body,p "Gliders2016" 4 head,p "Gliders2016" 4 pointdir,p "Gliders2016" 4 state,p "Gliders2016" 5 dist,p "Gliders2016" 5 angle,p "Gliders2016" 5 Ddist,p "Gliders2016" 5 Dangle,p "Gliders2016" 5 body,p "Gliders2016" 5 head,p "Gliders2016" 5 pointdir,p "Gliders2016" 5 state,p "Gliders2016" 6 dist,p "Gliders2016" 6 angle,p "Gliders2016" 6 Ddist,p "Gliders2016" 6 Dangle,p "Gliders2016" 6 body,p "Gliders2016" 6 head,p "Gliders2016" 6 pointdir,p "Gliders2016" 6 state,p "Gliders2016" 7 dist,p "Gliders2016" 7 angle,p "Gliders2016" 7 Ddist,p "Gliders2016" 7 Dangle,p "Gliders2016" 7 body,p "Gliders2016" 7 head,p "Gliders2016" 7 pointdir,p "Gliders2016" 7 state,p "Gliders2016" 8 dist,p "Gliders2016" 8 angle,p "Gliders2016" 8 Ddist,p "Gliders2016" 8 Dangle,p "Gliders2016" 8 body,p "Gliders2016" 8 head,p "Gliders2016" 8 pointdir,p "Gliders2016" 8 state,p "Gliders2016" 9 dist,p "Gliders2016" 9 angle,p "Gliders2016" 9 Ddist,p "Gliders2016" 9 Dangle,p "Gliders2016" 9 body,p "Gliders2016" 9 head,p "Gliders2016" 9 pointdir,p "Gliders2016" 9 state,p "Gliders2016" 10 dist,p "Gliders2016" 10 angle,p "Gliders2016" 10 Ddist,p "Gliders2016" 10 Dangle,p "Gliders2016" 10 body,p "Gliders2016" 10 head,p "Gliders2016" 10 pointdir,p "Gliders2016" 10 state,p "Gliders2016" 11 dist,p "Gliders2016" 11 angle,p "Gliders2016" 11 Ddist,p "Gliders2016" 11 Dangle,p "Gliders2016" 11 body,p "Gliders2016" 11 head,p "Gliders2016" 11 pointdir,p "Gliders2016" 11 state,p "HELIOS2016" 1 dist,p "HELIOS2016" 1 angle,p "HELIOS2016" 1 Ddist,p "HELIOS2016" 1 Dangle,p "HELIOS2016" 1 body,p "HELIOS2016" 1 head,p "HELIOS2016" 1 pointdir,p "HELIOS2016" 1 state,p "HELIOS2016" 2 dist,p "HELIOS2016" 2 angle,p "HELIOS2016" 2 Ddist,p "HELIOS2016" 2 Dangle,p "HELIOS2016" 2 body,p "HELIOS2016" 2 head,p "HELIOS2016" 2 pointdir,p "HELIOS2016" 2 state,p "HELIOS2016" 3 dist,p "HELIOS2016" 3 angle,p "HELIOS2016" 3 Ddist,p "HELIOS2016" 3 Dangle,p "HELIOS2016" 3 body,p "HELIOS2016" 3 head,p "HELIOS2016" 3 pointdir,p "HELIOS2016" 3 state,p "HELIOS2016" 4 dist,p "HELIOS2016" 4 angle,p "HELIOS2016" 4 Ddist,p "HELIOS2016" 4 Dangle,p "HELIOS2016" 4 body,p "HELIOS2016" 4 head,p "HELIOS2016" 4 pointdir,p "HELIOS2016" 4 state,p "HELIOS2016" 5 dist,p "HELIOS2016" 5 angle,p "HELIOS2016" 5 Ddist,p "HELIOS2016" 5 Dangle,p "HELIOS2016" 5 body,p "HELIOS2016" 5 head,p "HELIOS2016" 5 pointdir,p "HELIOS2016" 5 state,p "HELIOS2016" 6 dist,p "HELIOS2016" 6 angle,p "HELIOS2016" 6 Ddist,p "HELIOS2016" 6 Dangle,p "HELIOS2016" 6 body,p "HELIOS2016" 6 head,p "HELIOS2016" 6 pointdir,p "HELIOS2016" 6 state,p "HELIOS2016" 7 dist,p "HELIOS2016" 7 angle,p "HELIOS2016" 7 Ddist,p "HELIOS2016" 7 Dangle,p "HELIOS2016" 7 body,p "HELIOS2016" 7 head,p "HELIOS2016" 7 pointdir,p "HELIOS2016" 7 state,p "HELIOS2016" 8 dist,p "HELIOS2016" 8 angle,p "HELIOS2016" 8 Ddist,p "HELIOS2016" 8 Dangle,p "HELIOS2016" 8 body,p "HELIOS2016" 8 head,p "HELIOS2016" 8 pointdir,p "HELIOS2016" 8 state,p "HELIOS2016" 9 dist,p "HELIOS2016" 9 angle,p "HELIOS2016" 9 Ddist,p "HELIOS2016" 9 Dangle,p "HELIOS2016" 9 body,p "HELIOS2016" 9 head,p "HELIOS2016" 9 pointdir,p "HELIOS2016" 9 state,p "HELIOS2016" 10 dist,p "HELIOS2016" 10 angle,p "HELIOS2016" 10 Ddist,p "HELIOS2016" 10 Dangle,p "HELIOS2016" 10 body,p "HELIOS2016" 10 head,p "HELIOS2016" 10 pointdir,p "HELIOS2016" 10 state,p "HELIOS2016" 11 dist,p "HELIOS2016" 11 angle,p "HELIOS2016" 11 Ddist,p "HELIOS2016" 11 Dangle,p "HELIOS2016" 11 body,p "HELIOS2016" 11 head,p "HELIOS2016" 11 pointdir,p "HELIOS2016" 11 state,u "Gliders2016" 1 dist,u "Gliders2016" 1 angle,u "Gliders2016" 1 pointdir,u "Gliders2016" 1 state,u "Gliders2016" 2 dist,u "Gliders2016" 2 angle,u "Gliders2016" 2 pointdir,u "Gliders2016" 2 state,u "Gliders2016" 3 dist,u "Gliders2016" 3 angle,u "Gliders2016" 3 pointdir,u "Gliders2016" 3 state,u "Gliders2016" 4 dist,u "Gliders2016" 4 angle,u "Gliders2016" 4 pointdir,u "Gliders2016" 4 state,u "HELIOS2016" 1 dist,u "HELIOS2016" 1 angle,u "HELIOS2016" 1 pointdir,u "HELIOS2016" 1 state,u "HELIOS2016" 2 dist,u "HELIOS2016" 2 angle,u "HELIOS2016" 2 pointdir,u "HELIOS2016" 2 state,u "HELIOS2016" 3 dist,u "HELIOS2016" 3 angle,u "HELIOS2016" 3 pointdir,u "HELIOS2016" 3 state,u "HELIOS2016" 4 dist,u "HELIOS2016" 4 angle,u "HELIOS2016" 4 pointdir,u "HELIOS2016" 4 state,U 1 dist,U 1 angle,U 2 dist,U 2 angle,U 3 dist,U 3 angle,U 4 dist,U 4 angle
770,16.4,-1,0,0.9,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",18.2,0,0,0.9,175,-95,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,-13,-0,1.2,29,20,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",9,-21,-0.18,2.7,108,18,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",1.3,-113,NAN,NAN,NAN,NAN,NAN,NAN
771,16.4,1,0,0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",18.2,2,0,0.3,176,-169,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,-11,-0,0.4,31,41,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",8.2,-18,-0.164,1,9,8,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",1.1,-117,NAN,NAN,NAN,NAN,NAN,NAN
772,16.4,1,0,0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",18.2,1,0,0.1,174,-145,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,-12,-0,0.2,29,40,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",8.2,-18,-0,0.4,106,25,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",1,-121,NAN,NAN,NAN,NAN,NAN,NAN
773,16.4,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",18.2,0,0,0,173,164,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,-12,-0,0.1,28,39,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",8.2,-15,-0.164,1.4,105,15,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",1,-123,NAN,NAN,NAN,NAN,NAN,NAN
774,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",1,1,-0,-0.1,128,-143,NAN,"",18.2,-27,-0,-0,143,-167,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",30,-2,-0,-0,46,133,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",14.9,8,-0,-0,63,153,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",30,0,0,0,70,160,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",18.2,-22,0,0,-57,-115,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",36.6,18,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
775,16.4,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",18.2,0,0,0,173,-177,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,-13,-0,0,28,38,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",7.4,-9,-0,0.7,88,8,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",1,-123,NAN,NAN,NAN,NAN,NAN,NAN
776,16.4,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",18.2,0,0,0,174,-121,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,-13,-0,0,28,38,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",7.4,-4,-0,2,88,2,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",1,-123,NAN,NAN,NAN,NAN,NAN,NAN
777,16.4,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",18.2,0,0,0,174,-176,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,-13,-0,0,29,39,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",7.4,3,0,2.4,88,-2,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",1.5,-115,NAN,NAN,NAN,NAN,NAN,NAN
778,16.4,1,0,0.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",18.2,2,0,0.6,173,163,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,-10,-0,0.9,29,19,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",8.2,13,0.164,3.7,88,-2,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",1.2,-123,NAN,NAN,NAN,NAN,NAN,NAN
779,16.4,4,0,0.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",18.2,4,0,0.8,175,-151,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,-7,-0,1.2,29,39,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",11,-27,-0,1.1,-47,43,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",8.2,20,0.164,2.5,67,-11,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",0.8,-147,NAN,NAN,NAN,NAN,NAN,NAN
780,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",24.5,-28,0,-0.2,144,122,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",0.7,7,-0.028,-5.4,173,112,NAN,"",18.2,11,-0,-0.2,-178,131,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",16.4,17,-0,-0.2,-106,-74,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",33.1,-24,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
781,18.2,0,0,0.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",18.2,0,0,0.1,169,179,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,-10,-0,0.1,23,33,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",9,24,0.18,1.3,62,-23,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",0.7,-170,NAN,NAN,NAN,NAN,NAN,NAN
