# time,f b 0 dist,f b 0 angle,f b 0 Ddist,f b 0 Dangle,f b l 10 dist,f b l 10 angle,f b l 10 Ddist,f b l 10 Dangle,f b l 20 dist,f b l 20 angle,f b l 20 Ddist,f b l 20 Dangle,f b l 30 dist,f b l 30 angle,f b l 30 Ddist,f b l 30 Dangle,f b l 40 dist,f b l 40 angle,f b l 40 Ddist,f b l 40 Dangle,f b l 50 dist,f b l 50 angle,f b l 50 Ddist,f b l 50 Dangle,f b r 10 dist,f b r 10 angle,f b r 10 Ddist,f b r 10 Dangle,f b r 20 dist,f b r 20 angle,f b r 20 Ddist,f b r 20 Dangle,f b r 30 dist,f b r 30 angle,f b r 30 Ddist,f b r 30 Dangle,f b r 40 dist,f b r 40 angle,f b r 40 Ddist,f b r 40 Dangle,f b r 50 dist,f b r 50 angle,f b r 50 Ddist,f b r 50 Dangle,f c dist,f c angle,f c Ddist,f c Dangle,f c b dist,f c b angle,f c b Ddist,f c b Dangle,f c t dist,f c t angle,f c t Ddist,f c t Dangle,f g l b dist,f g l b angle,f g l b Ddist,f g l b Dangle,f g l t dist,f g l t angle,f g l t Ddist,f g l t Dangle,f g r b dist,f g r b angle,f g r b Ddist,f g r b Dangle,f g r t dist,f g r t angle,f g r t Ddist,f g r t Dangle,f l 0 dist,f l 0 angle,f l 0 Ddist,f l 0 Dangle,f l b dist,f l b angle,f l b Ddist,f l b Dangle,f l b 10 dist,f l b 10 angle,f l b 10 Ddist,f l b 10 Dangle,f l b 20 dist,f l b 20 angle,f l b 20 Ddist,f l b 20 Dangle,f l b 30 dist,f l b 30 angle,f l b 30 Ddist,f l b 30 Dangle,f l t dist,f l t angle,f l t Ddist,f l t Dangle,f l t 10 dist,f l t 10 angle,f l t 10 Ddist,f l t 10 Dangle,f l t 20 dist,f l t 20 angle,f l t 20 Ddist,f l t 20 Dangle,f l t 30 dist,f l t 30 angle,f l t 30 Ddist,f l t 30 Dangle,f p l b dist,f p l b angle,f p l b Ddist,f p l b Dangle,f p l c dist,f p l c angle,f p l c Ddist,f p l c Dangle,f p l t dist,f p l t angle,f p l t Ddist,f p l t Dangle,f p r b dist,f p r b angle,f p r b Ddist,f p r b Dangle,f p r c dist,f p r c angle,f p r c Ddist,f p r c Dangle,f p r t dist,f p r t angle,f p r t Ddist,f p r t Dangle,f r 0 dist,f r 0 angle,f r 0 Ddist,f r 0 Dangle,f r b dist,f r b angle,f r b Ddist,f r b Dangle,f r b 10 dist,f r b 10 angle,f r b 10 Ddist,f r b 10 Dangle,f r b 20 dist,f r b 20 angle,f r b 20 Ddist,f r b 20 Dangle,f r b 30 dist,f r b 30 angle,f r b 30 Ddist,f r b 30 Dangle,f r t dist,f r t angle,f r t Ddist,f r t Dangle,f r t 10 dist,f r t 10 angle,f r t 10 Ddist,f r t 10 Dangle,f r t 20 dist,f r t 20 angle,f r t 20 Ddist,f r t 20 Dangle,f r t 30 dist,f r t 30 angle,f r t 30 Ddist,f r t 30 Dangle,f t 0 dist,f t 0 angle,f t 0 Ddist,f t 0 Dangle,f t l 10 dist,f t l 10 angle,f t l 10 Ddist,f t l 10 Dangle,f t l 20 dist,f t l 20 angle,f t l 20 Ddist,f t l 20 Dangle,f t l 30 dist,f t l 30 angle,f t l 30 Ddist,f t l 30 Dangle,f t l 40 dist,f t l 40 angle,f t l 40 Ddist,f t l 40 Dangle,f t l 50 dist,f t l 50 angle,f t l 50 Ddist,f t l 50 Dangle,f t r 10 dist,f t r 10 angle,f t r 10 Ddist,f t r 10 Dangle,f t r 20 dist,f t r 20 angle,f t r 20 Ddist,f t r 20 Dangle,f t r 30 dist,f t r 30 angle,f t r 30 Ddist,f t r 30 Dangle,f t r 40 dist,f t r 40 angle,f t r 40 Ddist,f t r 40 Dangle,f t r 50 dist,f t r 50 angle,f t r 50 Ddist,f t r 50 Dangle,g l dist,g l angle,g l Ddist,g l Dangle,g r dist,g r angle,g r Ddist,g r Dangle,l b dist,l b angle,l b Ddist,l b Dangle,l l dist,l l angle,l l Ddist,l l Dangle,l r dist,l r angle,l r Ddist,l r Dangle,l t dist,l t angle,l t Ddist,l t Dangle,F dist,F angle,F Ddist,F Dangle,G dist,G angle,G Ddist,G Dangle,L dist,L angle,L Ddist,L Dangle
1843,64.7,37,NAN,NAN,56.8,43,NAN,NAN,50.4,51,NAN,NAN,44.7,62,NAN,NAN,41.3,74,NAN,NAN,40,88,NAN,NAN,72.2,32,NAN,NAN,81.5,28,NAN,NAN,90,25,NAN,NAN,98.5,23,NAN,NAN,108,20,NAN,NAN,50.4,0,NAN,NAN,61.6,33,NAN,NAN,60.3,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,3,NAN,NAN,104,-5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,25.5,54,NAN,NAN,14.6,3,-0,-0,24,-54,0,-0,89.1,12,NAN,NAN,86.5,-1,NAN,NAN,88.2,-14,NAN,NAN,108,-1,NAN,NAN,109,18,NAN,NAN,109,5,NAN,NAN,110,10,NAN,NAN,112,15,NAN,NAN,108,-19,NAN,NAN,109,-6,NAN,NAN,110,-11,NAN,NAN,112,-16,NAN,NAN,63.4,-38,NAN,NAN,55.7,-44,NAN,NAN,48.9,-52,NAN,NAN,43.4,-63,NAN,NAN,39.6,-76,NAN,NAN,NAN,NAN,NAN,NAN,71.5,-33,NAN,NAN,79.8,-30,NAN,NAN,89.1,-26,NAN,NAN,98.5,-24,NAN,NAN,108,-22,NAN,NAN,NAN,NAN,NAN,NAN,104,-1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2.2,153,NAN,NAN,NAN,NAN,NAN,NAN
1846,64.7,37,NAN,NAN,56.8,43,NAN,NAN,50.4,51,NAN,NAN,44.7,62,NAN,NAN,41.3,74,NAN,NAN,40,88,NAN,NAN,72.2,32,NAN,NAN,81.5,28,NAN,NAN,90,25,NAN,NAN,98.5,23,NAN,NAN,108,20,NAN,NAN,50.4,0,NAN,NAN,61.6,33,NAN,NAN,60.3,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,3,NAN,NAN,104,-5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,25.5,54,-0,-0,14.6,3,-0,-0,24,-54,0,-0,89.1,12,NAN,NAN,86.5,-1,NAN,NAN,88.2,-14,NAN,NAN,108,-1,NAN,NAN,109,18,NAN,NAN,109,5,NAN,NAN,110,10,NAN,NAN,112,15,NAN,NAN,108,-19,NAN,NAN,109,-6,NAN,NAN,110,-11,NAN,NAN,112,-16,NAN,NAN,63.4,-38,NAN,NAN,55.7,-44,NAN,NAN,48.9,-52,NAN,NAN,43.4,-63,NAN,NAN,39.6,-76,NAN,NAN,NAN,NAN,NAN,NAN,71.5,-33,NAN,NAN,79.8,-30,NAN,NAN,89.1,-26,NAN,NAN,98.5,-24,NAN,NAN,108,-22,NAN,NAN,NAN,NAN,NAN,NAN,104,-1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2.2,153,NAN,NAN,NAN,NAN,NAN,NAN
1849,64.7,37,NAN,NAN,56.8,43,NAN,NAN,50.4,51,NAN,NAN,44.7,62,NAN,NAN,41.3,74,NAN,NAN,40,88,NAN,NAN,72.2,32,NAN,NAN,81.5,28,NAN,NAN,90,25,NAN,NAN,98.5,23,NAN,NAN,108,20,NAN,NAN,50.4,0,NAN,NAN,61.6,33,NAN,NAN,60.3,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,3,NAN,NAN,104,-5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,25.5,54,NAN,NAN,14.6,3,-0,-0,24,-54,0,-0,89.1,12,NAN,NAN,86.5,-1,NAN,NAN,88.2,-14,NAN,NAN,108,-1,NAN,NAN,109,18,NAN,NAN,109,5,NAN,NAN,110,10,NAN,NAN,112,15,NAN,NAN,108,-19,NAN,NAN,109,-6,NAN,NAN,110,-11,NAN,NAN,112,-16,NAN,NAN,63.4,-38,NAN,NAN,55.7,-44,NAN,NAN,48.9,-52,NAN,NAN,43.4,-63,NAN,NAN,39.6,-76,NAN,NAN,NAN,NAN,NAN,NAN,71.5,-33,NAN,NAN,79.8,-30,NAN,NAN,89.1,-26,NAN,NAN,98.5,-24,NAN,NAN,108,-22,NAN,NAN,NAN,NAN,NAN,NAN,104,-1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2.2,153,NAN,NAN,NAN,NAN,NAN,NAN
1852,64.7,37,NAN,NAN,56.8,43,NAN,NAN,50.4,51,NAN,NAN,44.7,62,NAN,NAN,41.3,74,NAN,NAN,40,88,NAN,NAN,72.2,32,NAN,NAN,81.5,28,NAN,NAN,90,25,NAN,NAN,98.5,23,NAN,NAN,108,20,NAN,NAN,50.4,0,NAN,NAN,61.6,33,NAN,NAN,60.3,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,3,NAN,NAN,104,-5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,25.5,54,-0,-0,14.6,3,-0,-0,24,-54,NAN,NAN,89.1,12,NAN,NAN,86.5,-1,NAN,NAN,88.2,-14,NAN,NAN,108,-1,NAN,NAN,109,18,NAN,NAN,109,5,NAN,NAN,110,10,NAN,NAN,112,15,NAN,NAN,108,-19,NAN,NAN,109,-6,NAN,NAN,110,-11,NAN,NAN,112,-16,NAN,NAN,63.4,-38,NAN,NAN,55.7,-44,NAN,NAN,48.9,-52,NAN,NAN,43.4,-63,NAN,NAN,39.6,-76,0,-0,NAN,NAN,NAN,NAN,71.5,-33,NAN,NAN,79.8,-30,NAN,NAN,89.1,-26,NAN,NAN,98.5,-24,NAN,NAN,108,-22,NAN,NAN,NAN,NAN,NAN,NAN,104,-1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2.2,153,NAN,NAN,NAN,NAN,NAN,NAN
1855,64.7,37,NAN,NAN,56.8,43,NAN,NAN,50.4,51,NAN,NAN,44.7,62,NAN,NAN,41.3,74,NAN,NAN,40,88,NAN,NAN,72.2,32,NAN,NAN,81.5,28,NAN,NAN,90,25,NAN,NAN,98.5,23,NAN,NAN,108,20,NAN,NAN,50.4,0,NAN,NAN,61.6,33,NAN,NAN,60.3,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,3,NAN,NAN,104,-5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,25.5,54,-0,-0,14.6,3,-0,-0,24,-54,0,-0,89.1,12,NAN,NAN,86.5,-1,NAN,NAN,88.2,-14,NAN,NAN,108,-1,NAN,NAN,109,18,NAN,NAN,109,5,NAN,NAN,110,10,NAN,NAN,112,15,NAN,NAN,108,-19,NAN,NAN,109,-6,NAN,NAN,110,-11,NAN,NAN,112,-16,NAN,NAN,63.4,-38,NAN,NAN,55.7,-44,NAN,NAN,48.9,-52,NAN,NAN,43.4,-63,NAN,NAN,39.6,-76,NAN,NAN,NAN,NAN,NAN,NAN,71.5,-33,NAN,NAN,79.8,-30,NAN,NAN,89.1,-26,NAN,NAN,98.5,-24,NAN,NAN,108,-22,NAN,NAN,NAN,NAN,NAN,NAN,104,-1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2.2,153,NAN,NAN,NAN,NAN,NAN,NAN
1858,64.7,37,NAN,NAN,56.8,43,NAN,NAN,50.4,51,NAN,NAN,44.7,62,NAN,NAN,41.3,74,NAN,NAN,40,88,NAN,NAN,72.2,32,NAN,NAN,81.5,28,NAN,NAN,90,25,NAN,NAN,98.5,23,NAN,NAN,108,20,NAN,NAN,50.4,0,NAN,NAN,61.6,33,NAN,NAN,60.3,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,3,NAN,NAN,104,-5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,25.5,54,-0,-0,14.6,3,-0,-0,24,-54,0,-0,89.1,12,NAN,NAN,86.5,-1,NAN,NAN,88.2,-14,NAN,NAN,108,-1,NAN,NAN,109,18,NAN,NAN,109,5,NAN,NAN,110,10,NAN,NAN,112,15,NAN,NAN,108,-19,NAN,NAN,109,-6,NAN,NAN,110,-11,NAN,NAN,112,-16,NAN,NAN,63.4,-38,NAN,NAN,55.7,-44,NAN,NAN,48.9,-52,NAN,NAN,43.4,-63,NAN,NAN,39.6,-76,NAN,NAN,NAN,NAN,NAN,NAN,71.5,-33,NAN,NAN,79.8,-30,NAN,NAN,89.1,-26,NAN,NAN,98.5,-24,NAN,NAN,108,-22,NAN,NAN,NAN,NAN,NAN,NAN,104,-1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2.2,153,NAN,NAN,NAN,NAN,NAN,NAN
1861,64.7,37,NAN,NAN,56.8,43,NAN,NAN,50.4,51,NAN,NAN,44.7,62,NAN,NAN,41.3,74,NAN,NAN,40,88,NAN,NAN,72.2,32,NAN,NAN,81.5,28,NAN,NAN,90,25,NAN,NAN,98.5,23,NAN,NAN,108,20,NAN,NAN,50.4,0,NAN,NAN,61.6,33,NAN,NAN,60.3,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,3,NAN,NAN,104,-5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,25.5,54,NAN,NAN,14.6,3,-0,-0,24,-54,0,-0,89.1,12,NAN,NAN,86.5,-1,NAN,NAN,88.2,-14,NAN,NAN,108,-1,NAN,NAN,109,18,NAN,NAN,109,5,NAN,NAN,110,10,NAN,NAN,112,15,NAN,NAN,108,-19,NAN,NAN,109,-6,NAN,NAN,110,-11,NAN,NAN,112,-16,NAN,NAN,63.4,-38,NAN,NAN,55.7,-44,NAN,NAN,48.9,-52,NAN,NAN,43.4,-63,NAN,NAN,39.6,-76,NAN,NAN,NAN,NAN,NAN,NAN,71.5,-33,NAN,NAN,79.8,-30,NAN,NAN,89.1,-26,NAN,NAN,98.5,-24,NAN,NAN,108,-22,NAN,NAN,NAN,NAN,NAN,NAN,104,-1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2.2,153,NAN,NAN,NAN,NAN,NAN,NAN
1864,64.7,37,NAN,NAN,56.8,43,NAN,NAN,50.4,51,NAN,NAN,44.7,62,NAN,NAN,41.3,74,NAN,NAN,40,88,NAN,NAN,72.2,32,NAN,NAN,81.5,28,NAN,NAN,90,25,NAN,NAN,98.5,23,NAN,NAN,108,20,NAN,NAN,50.4,0,NAN,NAN,61.6,33,NAN,NAN,60.3,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,3,NAN,NAN,104,-5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,25.5,54,NAN,NAN,14.6,3,-0,-0,24,-54,0,-0,89.1,12,NAN,NAN,86.5,-1,NAN,NAN,88.2,-14,NAN,NAN,108,-1,NAN,NAN,109,18,NAN,NAN,109,5,NAN,NAN,110,10,NAN,NAN,112,15,NAN,NAN,108,-19,NAN,NAN,109,-6,NAN,NAN,110,-11,NAN,NAN,112,-16,NAN,NAN,63.4,-38,NAN,NAN,55.7,-44,NAN,NAN,48.9,-52,NAN,NAN,43.4,-63,NAN,NAN,39.6,-76,NAN,NAN,NAN,NAN,NAN,NAN,71.5,-33,NAN,NAN,79.8,-30,NAN,NAN,89.1,-26,NAN,NAN,98.5,-24,NAN,NAN,108,-22,NAN,NAN,NAN,NAN,NAN,NAN,104,-1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2.2,153,NAN,NAN,NAN,NAN,NAN,NAN
1867,64.7,37,NAN,NAN,56.8,43,NAN,NAN,50.4,51,NAN,NAN,44.7,62,NAN,NAN,41.3,74,NAN,NAN,40,88,NAN,NAN,72.2,32,NAN,NAN,81.5,28,NAN,NAN,90,25,NAN,NAN,98.5,23,NAN,NAN,108,20,NAN,NAN,50.4,0,NAN,NAN,61.6,33,NAN,NAN,60.3,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,3,NAN,NAN,104,-5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,25.5,54,-0,-0,14.6,3,-0,-0,24,-54,0,-0,89.1,12,NAN,NAN,86.5,-1,NAN,NAN,88.2,-14,NAN,NAN,108,-1,NAN,NAN,109,18,NAN,NAN,109,5,NAN,NAN,110,10,NAN,NAN,112,15,NAN,NAN,108,-19,NAN,NAN,109,-6,NAN,NAN,110,-11,NAN,NAN,112,-16,NAN,NAN,63.4,-38,NAN,NAN,55.7,-44,NAN,NAN,48.9,-52,NAN,NAN,43.4,-63,NAN,NAN,39.6,-76,NAN,NAN,NAN,NAN,NAN,NAN,71.5,-33,NAN,NAN,79.8,-30,NAN,NAN,89.1,-26,NAN,NAN,98.5,-24,NAN,NAN,108,-22,NAN,NAN,NAN,NAN,NAN,NAN,104,-1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2.2,153,NAN,NAN,NAN,NAN,NAN,NAN
1870,64.7,37,NAN,NAN,56.8,43,NAN,NAN,50.4,51,NAN,NAN,44.7,62,NAN,NAN,41.3,74,NAN,NAN,40,88,NAN,NAN,72.2,32,NAN,NAN,81.5,28,NAN,NAN,90,25,NAN,NAN,98.5,23,NAN,NAN,108,20,NAN,NAN,50.4,0,NAN,NAN,61.6,33,NAN,NAN,60.3,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,3,NAN,NAN,104,-5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,25.5,54,-0,-0,14.6,3,-0,-0,24,-54,0,-0,89.1,12,NAN,NAN,86.5,-1,NAN,NAN,88.2,-14,NAN,NAN,108,-1,NAN,NAN,109,18,NAN,NAN,109,5,NAN,NAN,110,10,NAN,NAN,112,15,NAN,NAN,108,-19,NAN,NAN,109,-6,NAN,NAN,110,-11,NAN,NAN,112,-16,NAN,NAN,63.4,-38,NAN,NAN,55.7,-44,NAN,NAN,48.9,-52,NAN,NAN,43.4,-63,NAN,NAN,39.6,-76,NAN,NAN,NAN,NAN,NAN,NAN,71.5,-33,NAN,NAN,79.8,-30,NAN,NAN,89.1,-26,NAN,NAN,98.5,-24,NAN,NAN,108,-22,NAN,NAN,NAN,NAN,NAN,NAN,104,-1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2.2,153,NAN,NAN,NAN,NAN,NAN,NAN
1873,64.7,37,NAN,NAN,56.8,43,NAN,NAN,50.4,51,NAN,NAN,44.7,62,NAN,NAN,41.3,74,NAN,NAN,40,88,NAN,NAN,72.2,32,NAN,NAN,81.5,28,NAN,NAN,90,25,NAN,NAN,98.5,23,NAN,NAN,108,20,NAN,NAN,50.4,0,NAN,NAN,61.6,33,NAN,NAN,60.3,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,3,NAN,NAN,104,-5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,25.5,54,NAN,NAN,14.6,3,-0,-0,24,-54,0,-0,89.1,12,NAN,NAN,86.5,-1,NAN,NAN,88.2,-14,NAN,NAN,108,-1,NAN,NAN,109,18,NAN,NAN,109,5,NAN,NAN,110,10,NAN,NAN,112,15,NAN,NAN,108,-19,NAN,NAN,109,-6,NAN,NAN,110,-11,NAN,NAN,112,-16,NAN,NAN,63.4,-38,NAN,NAN,55.7,-44,NAN,NAN,48.9,-52,NAN,NAN,43.4,-63,NAN,NAN,39.6,-76,NAN,NAN,NAN,NAN,NAN,NAN,71.5,-33,NAN,NAN,79.8,-30,NAN,NAN,89.1,-26,NAN,NAN,98.5,-24,NAN,NAN,108,-22,NAN,NAN,NAN,NAN,NAN,NAN,104,-1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2.2,153,NAN,NAN,NAN,NAN,NAN,NAN
1876,64.7,37,NAN,NAN,56.8,43,NAN,NAN,50.4,51,NAN,NAN,44.7,62,NAN,NAN,41.3,74,NAN,NAN,40,88,NAN,NAN,72.2,32,NAN,NAN,81.5,28,NAN,NAN,90,25,NAN,NAN,98.5,23,NAN,NAN,108,20,NAN,NAN,50.4,0,NAN,NAN,61.6,33,NAN,NAN,60.3,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,3,NAN,NAN,104,-5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,25.5,54,-0,-0,14.6,3,-0,-0,24,-54,0,-0,89.1,12,NAN,NAN,86.5,-1,NAN,NAN,88.2,-14,NAN,NAN,108,-1,NAN,NAN,109,18,NAN,NAN,109,5,NAN,NAN,110,10,NAN,NAN,112,15,NAN,NAN,108,-19,NAN,NAN,109,-6,NAN,NAN,110,-11,NAN,NAN,112,-16,NAN,NAN,63.4,-38,NAN,NAN,55.7,-44,NAN,NAN,48.9,-52,NAN,NAN,43.4,-63,NAN,NAN,39.6,-76,NAN,NAN,NAN,NAN,NAN,NAN,71.5,-33,NAN,NAN,79.8,-30,NAN,NAN,89.1,-26,NAN,NAN,98.5,-24,NAN,NAN,108,-22,NAN,NAN,NAN,NAN,NAN,NAN,104,-1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2.2,153,NAN,NAN,NAN,NAN,NAN,NAN
1879,64.7,37,NAN,NAN,56.8,43,NAN,NAN,50.4,51,NAN,NAN,44.7,62,NAN,NAN,41.3,74,NAN,NAN,40,88,NAN,NAN,72.2,32,NAN,NAN,81.5,28,NAN,NAN,90,25,NAN,NAN,98.5,23,NAN,NAN,108,20,NAN,NAN,50.4,0,NAN,NAN,61.6,33,NAN,NAN,60.3,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,3,NAN,NAN,104,-5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,25.5,54,NAN,NAN,14.6,3,-0,-0,24,-54,0,-0,89.1,12,NAN,NAN,86.5,-1,NAN,NAN,88.2,-14,NAN,NAN,108,-1,NAN,NAN,109,18,NAN,NAN,109,5,NAN,NAN,110,10,NAN,NAN,112,15,NAN,NAN,108,-19,NAN,NAN,109,-6,NAN,NAN,110,-11,NAN,NAN,112,-16,NAN,NAN,63.4,-38,NAN,NAN,55.7,-44,NAN,NAN,48.9,-52,NAN,NAN,43.4,-63,NAN,NAN,39.6,-76,NAN,NAN,NAN,NAN,NAN,NAN,71.5,-33,NAN,NAN,79.8,-30,NAN,NAN,89.1,-26,NAN,NAN,98.5,-24,NAN,NAN,108,-22,NAN,NAN,NAN,NAN,NAN,NAN,104,-1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,2.2,153,NAN,NAN,NAN,NAN,NAN,NAN
