# time,b dist,b angle,b Ddist,b Dangle,p "HfutEngine2017" 1 dist,p "HfutEngine2017" 1 angle,p "HfutEngine2017" 1 Ddist,p "HfutEngine2017" 1 Dangle,p "HfutEngine2017" 1 body,p "HfutEngine2017" 1 head,p "HfutEngine2017" 1 pointdir,p "HfutEngine2017" 1 state,p "HfutEngine2017" 2 dist,p "HfutEngine2017" 2 angle,p "HfutEngine2017" 2 Ddist,p "HfutEngine2017" 2 Dangle,p "HfutEngine2017" 2 body,p "HfutEngine2017" 2 head,p "HfutEngine2017" 2 pointdir,p "HfutEngine2017" 2 state,p "HfutEngine2017" 3 dist,p "HfutEngine2017" 3 angle,p "HfutEngine2017" 3 Ddist,p "HfutEngine2017" 3 Dangle,p "HfutEngine2017" 3 body,p "HfutEngine2017" 3 head,p "HfutEngine2017" 3 pointdir,p "HfutEngine2017" 3 state,p "HfutEngine2017" 4 dist,p "HfutEngine2017" 4 angle,p "HfutEngine2017" 4 Ddist,p "HfutEngine2017" 4 Dangle,p "HfutEngine2017" 4 body,p "HfutEngine2017" 4 head,p "HfutEngine2017" 4 pointdir,p "HfutEngine2017" 4 state,p "HfutEngine2017" 5 dist,p "HfutEngine2017" 5 angle,p "HfutEngine2017" 5 Ddist,p "HfutEngine2017" 5 Dangle,p "HfutEngine2017" 5 body,p "HfutEngine2017" 5 head,p "HfutEngine2017" 5 pointdir,p "HfutEngine2017" 5 state,p "HfutEngine2017" 6 dist,p "HfutEngine2017" 6 angle,p "HfutEngine2017" 6 Ddist,p "HfutEngine2017" 6 Dangle,p "HfutEngine2017" 6 body,p "HfutEngine2017" 6 head,p "HfutEngine2017" 6 pointdir,p "HfutEngine2017" 6 state,p "HfutEngine2017" 7 dist,p "HfutEngine2017" 7 angle,p "HfutEngine2017" 7 Ddist,p "HfutEngine2017" 7 Dangle,p "HfutEngine2017" 7 body,p "HfutEngine2017" 7 head,p "HfutEngine2017" 7 pointdir,p "HfutEngine2017" 7 state,p "HfutEngine2017" 8 dist,p "HfutEngine2017" 8 angle,p "HfutEngine2017" 8 Ddist,p "HfutEngine2017" 8 Dangle,p "HfutEngine2017" 8 body,p "HfutEngine2017" 8 head,p "HfutEngine2017" 8 pointdir,p "HfutEngine2017" 8 state,p "HfutEngine2017" 9 dist,p "HfutEngine2017" 9 angle,p "HfutEngine2017" 9 Ddist,p "HfutEngine2017" 9 Dangle,p "HfutEngine2017" 9 body,p "HfutEngine2017" 9 head,p "HfutEngine2017" 9 pointdir,p "HfutEngine2017" 9 state,p "HfutEngine2017" 10 dist,p "HfutEngine2017" 10 angle,p "HfutEngine2017" 10 Ddist,p "HfutEngine2017" 10 Dangle,p "HfutEngine2017" 10 body,p "HfutEngine2017" 10 head,p "HfutEngine2017" 10 pointdir,p "HfutEngine2017" 10 state,p "HfutEngine2017" 11 dist,p "HfutEngine2017" 11 angle,p "HfutEngine2017" 11 Ddist,p "HfutEngine2017" 11 Dangle,p "HfutEngine2017" 11 body,p "HfutEngine2017" 11 head,p "HfutEngine2017" 11 pointdir,p "HfutEngine2017" 11 state,p "Gliders2016" 1 dist,p "Gliders2016" 1 angle,p "Gliders2016" 1 Ddist,p "Gliders2016" 1 Dangle,p "Gliders2016" 1 body,p "Gliders2016" 1 head,p "Gliders2016" 1 pointdir,p "Gliders2016" 1 state,p "Gliders2016" 2 dist,p "Gliders2016" 2 angle,p "Gliders2016" 2 Ddist,p "Gliders2016" 2 Dangle,p "Gliders2016" 2 body,p "Gliders2016" 2 head,p "Gliders2016" 2 pointdir,p "Gliders2016" 2 state,p "Gliders2016" 3 dist,p "Gliders2016" 3 angle,p "Gliders2016" 3 Ddist,p "Gliders2016" 3 Dangle,p "Gliders2016" 3 body,p "Gliders2016" 3 head,p "Gliders2016" 3 pointdir,p "Gliders2016" 3 state,p "Gliders2016" 4 dist,p "Gliders2016" 4 angle,p "Gliders2016" 4 Ddist,p "Gliders2016" 4 Dangle,p "Gliders2016" 4 body,p "Gliders2016" 4 head,p "Gliders2016" 4 pointdir,p "Gliders2016" 4 state,p "Gliders2016" 5 dist,p "Gliders2016" 5 angle,p "Gliders2016" 5 Ddist,p "Gliders2016" 5 Dangle,p "Gliders2016" 5 body,p "Gliders2016" 5 head,p "Gliders2016" 5 pointdir,p "Gliders2016" 5 state,p "Gliders2016" 6 dist,p "Gliders2016" 6 angle,p "Gliders2016" 6 Ddist,p "Gliders2016" 6 Dangle,p "Gliders2016" 6 body,p "Gliders2016" 6 head,p "Gliders2016" 6 pointdir,p "Gliders2016" 6 state,p "Gliders2016" 7 dist,p "Gliders2016" 7 angle,p "Gliders2016" 7 Ddist,p "Gliders2016" 7 Dangle,p "Gliders2016" 7 body,p "Gliders2016" 7 head,p "Gliders2016" 7 pointdir,p "Gliders2016" 7 state,p "Gliders2016" 8 dist,p "Gliders2016" 8 angle,p "Gliders2016" 8 Ddist,p "Gliders2016" 8 Dangle,p "Gliders2016" 8 body,p "Gliders2016" 8 head,p "Gliders2016" 8 pointdir,p "Gliders2016" 8 state,p "Gliders2016" 9 dist,p "Gliders2016" 9 angle,p "Gliders2016" 9 Ddist,p "Gliders2016" 9 Dangle,p "Gliders2016" 9 body,p "Gliders2016" 9 head,p "Gliders2016" 9 pointdir,p "Gliders2016" 9 state,p "Gliders2016" 10 dist,p "Gliders2016" 10 angle,p "Gliders2016" 10 Ddist,p "Gliders2016" 10 Dangle,p "Gliders2016" 10 body,p "Gliders2016" 10 head,p "Gliders2016" 10 pointdir,p "Gliders2016" 10 state,p "Gliders2016" 11 dist,p "Gliders2016" 11 angle,p "Gliders2016" 11 Ddist,p "Gliders2016" 11 Dangle,p "Gliders2016" 11 body,p "Gliders2016" 11 head,p "Gliders2016" 11 pointdir,p "Gliders2016" 11 state,u "HfutEngine2017" 1 dist,u "HfutEngine2017" 1 angle,u "HfutEngine2017" 1 pointdir,u "HfutEngine2017" 1 state,u "HfutEngine2017" 2 dist,u "HfutEngine2017" 2 angle,u "HfutEngine2017" 2 pointdir,u "HfutEngine2017" 2 state,u "HfutEngine2017" 3 dist,u "HfutEngine2017" 3 angle,u "HfutEngine2017" 3 pointdir,u "HfutEngine2017" 3 state,u "HfutEngine2017" 4 dist,u "HfutEngine2017" 4 angle,u "HfutEngine2017" 4 pointdir,u "HfutEngine2017" 4 state,u "HfutEngine2017" 5 dist,u "HfutEngine2017" 5 angle,u "HfutEngine2017" 5 pointdir,u "HfutEngine2017" 5 state,u "HfutEngine2017" 6 dist,u "HfutEngine2017" 6 angle,u "HfutEngine2017" 6 pointdir,u "HfutEngine2017" 6 state,u "HfutEngine2017" 7 dist,u "HfutEngine2017" 7 angle,u "HfutEngine2017" 7 pointdir,u "HfutEngine2017" 7 state,u "HfutEngine2017" 8 dist,u "HfutEngine2017" 8 angle,u "HfutEngine2017" 8 pointdir,u "HfutEngine2017" 8 state,u "Gliders2016" 1 dist,u "Gliders2016" 1 angle,u "Gliders2016" 1 pointdir,u "Gliders2016" 1 state,u "Gliders2016" 2 dist,u "Gliders2016" 2 angle,u "Gliders2016" 2 pointdir,u "Gliders2016" 2 state,u "Gliders2016" 3 dist,u "Gliders2016" 3 angle,u "Gliders2016" 3 pointdir,u "Gliders2016" 3 state,u "Gliders2016" 4 dist,u "Gliders2016" 4 angle,u "Gliders2016" 4 pointdir,u "Gliders2016" 4 state,u "Gliders2016" 5 dist,u "Gliders2016" 5 angle,u "Gliders2016" 5 pointdir,u "Gliders2016" 5 state,u "Gliders2016" 6 dist,u "Gliders2016" 6 angle,u "Gliders2016" 6 pointdir,u "Gliders2016" 6 state,u "Gliders2016" 7 dist,u "Gliders2016" 7 angle,u "Gliders2016" 7 pointdir,u "Gliders2016" 7 state,u "Gliders2016" 8 dist,u "Gliders2016" 8 angle,u "Gliders2016" 8 pointdir,u "Gliders2016" 8 state,u "Gliders2016" 9 dist,u "Gliders2016" 9 angle,u "Gliders2016" 9 pointdir,u "Gliders2016" 9 state,U 1 dist,U 1 angle,U 2 dist,U 2 angle,U 3 dist,U 3 angle,U 4 dist,U 4 angle,U 5 dist,U 5 angle,U 6 dist,U 6 angle
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",6,0,0,0,0,0,NAN,"",3,0,0,0,0,0,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",18.2,0,0,0,0,0,NAN,"",20.1,0,0,0,0,0,NAN,"",24.5,0,0,0,0,0,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",30,0,0,0,0,0,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",27.1,0,NAN,"",33.1,0,NAN,"",36.6,0,NAN,"",40.4,0,NAN,"",40.4,0,NAN,"",44.7,0,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",3,180,73.7,31,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,40.4,72,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",6,0,0,0,0,0,NAN,"",3,0,0,0,0,0,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",18.2,0,0,0,0,0,NAN,"",20.1,0,0,0,0,0,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,0,0,0,0,0,NAN,"",30,0,0,0,0,0,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",24.5,0,NAN,"",33.1,0,NAN,"",36.6,0,NAN,"",40.4,0,NAN,"",40.4,0,NAN,"",44.7,0,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",3,180,73.7,31,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,22.2,25,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",9,32,0,0,0,0,NAN,"",16.4,62,0,0,0,0,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,59,0,0,178,178,NAN,"",22.2,28,0,0,-173,-173,NAN,"",16.4,-21,0,0,163,163,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",20.1,9,0,0,167,167,NAN,"",27.1,40,0,0,-164,-164,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",33.1,23,0,0,0,0,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",24.5,-33,0,0,173,173,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",30,58,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",36.6,24,NAN,"",33.1,8,NAN,"",40.4,38,NAN,"",33.1,-10,NAN,"",36.6,34,NAN,"",30,-1,NAN,"",40.4,58,NAN,"",33.1,18,NAN,"",NAN,NAN,NAN,"nan",73.7,8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",30,-31,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,22.2,3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",9,10,0,0,-25,-25,NAN,"",16.4,40,0,0,-30,-30,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",20.1,68,0,0,137,137,NAN,"",12.2,37,0,0,155,155,NAN,"",22.2,5,0,0,163,163,NAN,"",16.4,-43,0,0,114,114,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",20.1,-14,0,0,152,152,NAN,"",27.1,18,0,0,152,152,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",24.5,-55,0,0,166,166,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",30,36,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",36.6,2,NAN,"",33.1,-14,NAN,"",40.4,16,NAN,"",33.1,-32,NAN,"",33.1,0,NAN,"",36.6,12,NAN,"",30,-24,NAN,"",40.4,35,NAN,"",33.1,-4,NAN,"",73.7,-14,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",30,-41,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,22.2,2,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",9,9,0,0,-59,-59,NAN,"",16.4,38,0,0,-31,-31,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",20.1,67,0,0,129,129,NAN,"",12.2,36,0,0,130,130,NAN,"",22.2,4,0,0,174,174,NAN,"",16.4,-44,0,0,119,119,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",20.1,-15,0,0,149,149,NAN,"",27.1,17,0,0,119,119,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",36.6,1,0,0,-37,-37,NAN,"",33.1,-15,0,0,-39,-39,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",33.1,-1,0,0,-26,-26,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",30,-25,0,0,6,6,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",24.5,-56,0,0,158,158,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",30,35,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",40.4,15,NAN,"",33.1,-34,NAN,"",36.6,10,NAN,"",40.4,34,NAN,"",33.1,-5,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",73.7,-15,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",30,-35,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,22.2,10,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",9,17,0,0,-50,-50,NAN,"",16.4,46,0,0,-46,-46,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",20.1,75,0,0,137,137,NAN,"",12.2,44,0,0,157,157,NAN,"",22.2,12,0,0,-176,-176,NAN,"",16.4,-36,0,0,156,156,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",20.1,-7,0,0,172,172,NAN,"",27.1,25,0,0,124,124,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",33.1,7,0,0,-24,-24,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",30,-17,0,0,16,16,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",24.5,-48,0,0,169,169,NAN,"",33.1,3,0,0,164,164,NAN,"",30,43,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",36.6,9,NAN,"",33.1,-7,NAN,"",40.4,23,NAN,"",33.1,-26,NAN,"",36.6,18,NAN,"",40.4,42,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",73.7,-7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",30,-42,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
