# time,b dist,b angle,b Ddist,b Dangle,p "Gliders2016" 1 dist,p "Gliders2016" 1 angle,p "Gliders2016" 1 Ddist,p "Gliders2016" 1 Dangle,p "Gliders2016" 1 body,p "Gliders2016" 1 head,p "Gliders2016" 1 pointdir,p "Gliders2016" 1 state,p "Gliders2016" 2 dist,p "Gliders2016" 2 angle,p "Gliders2016" 2 Ddist,p "Gliders2016" 2 Dangle,p "Gliders2016" 2 body,p "Gliders2016" 2 head,p "Gliders2016" 2 pointdir,p "Gliders2016" 2 state,p "Gliders2016" 3 dist,p "Gliders2016" 3 angle,p "Gliders2016" 3 Ddist,p "Gliders2016" 3 Dangle,p "Gliders2016" 3 body,p "Gliders2016" 3 head,p "Gliders2016" 3 pointdir,p "Gliders2016" 3 state,p "Gliders2016" 4 dist,p "Gliders2016" 4 angle,p "Gliders2016" 4 Ddist,p "Gliders2016" 4 Dangle,p "Gliders2016" 4 body,p "Gliders2016" 4 head,p "Gliders2016" 4 pointdir,p "Gliders2016" 4 state,p "Gliders2016" 5 dist,p "Gliders2016" 5 angle,p "Gliders2016" 5 Ddist,p "Gliders2016" 5 Dangle,p "Gliders2016" 5 body,p "Gliders2016" 5 head,p "Gliders2016" 5 pointdir,p "Gliders2016" 5 state,p "Gliders2016" 6 dist,p "Gliders2016" 6 angle,p "Gliders2016" 6 Ddist,p "Gliders2016" 6 Dangle,p "Gliders2016" 6 body,p "Gliders2016" 6 head,p "Gliders2016" 6 pointdir,p "Gliders2016" 6 state,p "Gliders2016" 7 dist,p "Gliders2016" 7 angle,p "Gliders2016" 7 Ddist,p "Gliders2016" 7 Dangle,p "Gliders2016" 7 body,p "Gliders2016" 7 head,p "Gliders2016" 7 pointdir,p "Gliders2016" 7 state,p "Gliders2016" 8 dist,p "Gliders2016" 8 angle,p "Gliders2016" 8 Ddist,p "Gliders2016" 8 Dangle,p "Gliders2016" 8 body,p "Gliders2016" 8 head,p "Gliders2016" 8 pointdir,p "Gliders2016" 8 state,p "Gliders2016" 9 dist,p "Gliders2016" 9 angle,p "Gliders2016" 9 Ddist,p "Gliders2016" 9 Dangle,p "Gliders2016" 9 body,p "Gliders2016" 9 head,p "Gliders2016" 9 pointdir,p "Gliders2016" 9 state,p "Gliders2016" 10 dist,p "Gliders2016" 10 angle,p "Gliders2016" 10 Ddist,p "Gliders2016" 10 Dangle,p "Gliders2016" 10 body,p "Gliders2016" 10 head,p "Gliders2016" 10 pointdir,p "Gliders2016" 10 state,p "Gliders2016" 11 dist,p "Gliders2016" 11 angle,p "Gliders2016" 11 Ddist,p "Gliders2016" 11 Dangle,p "Gliders2016" 11 body,p "Gliders2016" 11 head,p "Gliders2016" 11 pointdir,p "Gliders2016" 11 state,p "HELIOS2016" 1 dist,p "HELIOS2016" 1 angle,p "HELIOS2016" 1 Ddist,p "HELIOS2016" 1 Dangle,p "HELIOS2016" 1 body,p "HELIOS2016" 1 head,p "HELIOS2016" 1 pointdir,p "HELIOS2016" 1 state,p "HELIOS2016" 2 dist,p "HELIOS2016" 2 angle,p "HELIOS2016" 2 Ddist,p "HELIOS2016" 2 Dangle,p "HELIOS2016" 2 body,p "HELIOS2016" 2 head,p "HELIOS2016" 2 pointdir,p "HELIOS2016" 2 state,p "HELIOS2016" 3 dist,p "HELIOS2016" 3 angle,p "HELIOS2016" 3 Ddist,p "HELIOS2016" 3 Dangle,p "HELIOS2016" 3 body,p "HELIOS2016" 3 head,p "HELIOS2016" 3 pointdir,p "HELIOS2016" 3 state,p "HELIOS2016" 4 dist,p "HELIOS2016" 4 angle,p "HELIOS2016" 4 Ddist,p "HELIOS2016" 4 Dangle,p "HELIOS2016" 4 body,p "HELIOS2016" 4 head,p "HELIOS2016" 4 pointdir,p "HELIOS2016" 4 state,p "HELIOS2016" 5 dist,p "HELIOS2016" 5 angle,p "HELIOS2016" 5 Ddist,p "HELIOS2016" 5 Dangle,p "HELIOS2016" 5 body,p "HELIOS2016" 5 head,p "HELIOS2016" 5 pointdir,p "HELIOS2016" 5 state,p "HELIOS2016" 6 dist,p "HELIOS2016" 6 angle,p "HELIOS2016" 6 Ddist,p "HELIOS2016" 6 Dangle,p "HELIOS2016" 6 body,p "HELIOS2016" 6 head,p "HELIOS2016" 6 pointdir,p "HELIOS2016" 6 state,p "HELIOS2016" 7 dist,p "HELIOS2016" 7 angle,p "HELIOS2016" 7 Ddist,p "HELIOS2016" 7 Dangle,p "HELIOS2016" 7 body,p "HELIOS2016" 7 head,p "HELIOS2016" 7 pointdir,p "HELIOS2016" 7 state,p "HELIOS2016" 8 dist,p "HELIOS2016" 8 angle,p "HELIOS2016" 8 Ddist,p "HELIOS2016" 8 Dangle,p "HELIOS2016" 8 body,p "HELIOS2016" 8 head,p "HELIOS2016" 8 pointdir,p "HELIOS2016" 8 state,p "HELIOS2016" 9 dist,p "HELIOS2016" 9 angle,p "HELIOS2016" 9 Ddist,p "HELIOS2016" 9 Dangle,p "HELIOS2016" 9 body,p "HELIOS2016" 9 head,p "HELIOS2016" 9 pointdir,p "HELIOS2016" 9 state,p "HELIOS2016" 10 dist,p "HELIOS2016" 10 angle,p "HELIOS2016" 10 Ddist,p "HELIOS2016" 10 Dangle,p "HELIOS2016" 10 body,p "HELIOS2016" 10 head,p "HELIOS2016" 10 pointdir,p "HELIOS2016" 10 state,p "HELIOS2016" 11 dist,p "HELIOS2016" 11 angle,p "HELIOS2016" 11 Ddist,p "HELIOS2016" 11 Dangle,p "HELIOS2016" 11 body,p "HELIOS2016" 11 head,p "HELIOS2016" 11 pointdir,p "HELIOS2016" 11 state,u "Gliders2016" 1 dist,u "Gliders2016" 1 angle,u "Gliders2016" 1 pointdir,u "Gliders2016" 1 state,u "Gliders2016" 2 dist,u "Gliders2016" 2 angle,u "Gliders2016" 2 pointdir,u "Gliders2016" 2 state,u "Gliders2016" 3 dist,u "Gliders2016" 3 angle,u "Gliders2016" 3 pointdir,u "Gliders2016" 3 state,u "Gliders2016" 4 dist,u "Gliders2016" 4 angle,u "Gliders2016" 4 pointdir,u "Gliders2016" 4 state,u "Gliders2016" 5 dist,u "Gliders2016" 5 angle,u "Gliders2016" 5 pointdir,u "Gliders2016" 5 state,u "Gliders2016" 6 dist,u "Gliders2016" 6 angle,u "Gliders2016" 6 pointdir,u "Gliders2016" 6 state,u "Gliders2016" 7 dist,u "Gliders2016" 7 angle,u "Gliders2016" 7 pointdir,u "Gliders2016" 7 state,u "HELIOS2016" 1 dist,u "HELIOS2016" 1 angle,u "HELIOS2016" 1 pointdir,u "HELIOS2016" 1 state,u "HELIOS2016" 2 dist,u "HELIOS2016" 2 angle,u "HELIOS2016" 2 pointdir,u "HELIOS2016" 2 state,u "HELIOS2016" 3 dist,u "HELIOS2016" 3 angle,u "HELIOS2016" 3 pointdir,u "HELIOS2016" 3 state,u "HELIOS2016" 4 dist,u "HELIOS2016" 4 angle,u "HELIOS2016" 4 pointdir,u "HELIOS2016" 4 state,u "HELIOS2016" 5 dist,u "HELIOS2016" 5 angle,u "HELIOS2016" 5 pointdir,u "HELIOS2016" 5 state,u "HELIOS2016" 6 dist,u "HELIOS2016" 6 angle,u "HELIOS2016" 6 pointdir,u "HELIOS2016" 6 state,u "HELIOS2016" 7 dist,u "HELIOS2016" 7 angle,u "HELIOS2016" 7 pointdir,u "HELIOS2016" 7 state,u "HELIOS2016" 8 dist,u "HELIOS2016" 8 angle,u "HELIOS2016" 8 pointdir,u "HELIOS2016" 8 state,u "HELIOS2016" 9 dist,u "HELIOS2016" 9 angle,u "HELIOS2016" 9 pointdir,u "HELIOS2016" 9 state,U 1 dist,U 1 angle,U 2 dist,U 2 angle,U 3 dist,U 3 angle,U 4 dist,U 4 angle,U 5 dist,U 5 angle,U 6 dist,U 6 angle,U 7 dist,U 7 angle,U 8 dist,U 8 angle
0,20.1,51,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",20.1,90,0,0,-15,-15,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",14.9,68,0,0,-15,-15,NAN,"",5.5,69,0,0,-11,-11,NAN,"",27.1,84,0,0,-22,-22,NAN,"",13.5,-39,0,0,66,66,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",20.1,52,0,0,-20,-20,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",36.6,-6,0,0,-23,-23,NAN,"",27.1,33,0,0,-36,-36,NAN,"",36.6,40,0,0,-19,-19,NAN,"",27.1,11,0,0,-23,-23,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",16.4,-32,0,0,-36,-36,NAN,"",27.1,34,0,0,158,158,NAN,"",33.1,87,NAN,"",40.4,71,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",40.4,27,NAN,"",36.6,13,NAN,"",49.4,41,NAN,"",40.4,67,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",60.3,12,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",40.4,-33,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,20.1,32,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",11,73,0,0,16,16,NAN,"",20.1,71,0,0,-31,-31,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",14.9,49,0,0,-9,-9,NAN,"",5.5,50,0,0,-32,-32,NAN,"",27.1,65,0,0,-54,-54,NAN,"",13.5,-58,0,0,41,41,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",20.1,33,0,0,-28,-28,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,-7,0,0,-44,-44,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",16.4,-51,0,0,-51,-51,NAN,"",27.1,15,0,0,146,146,NAN,"",33.1,68,NAN,"",40.4,53,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",40.4,8,NAN,"",36.6,-5,NAN,"",36.6,-25,NAN,"",27.1,14,NAN,"",36.6,21,NAN,"",40.4,48,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",60.3,-7,49.4,22,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",40.4,-46,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,20.1,29,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",11,70,0,0,-5,-5,NAN,"",20.1,68,0,0,-38,-38,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",33.1,66,0,0,-95,-95,NAN,"",14.9,46,0,0,-9,-9,NAN,"",5.5,48,0,0,-45,-45,NAN,"",27.1,62,0,0,-70,-70,NAN,"",13.5,-60,0,0,26,26,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",20.1,30,0,0,-23,-23,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,12,0,0,-60,-60,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",16.4,-54,0,0,-54,-54,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",40.4,50,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",40.4,5,NAN,"",36.6,-8,NAN,"",36.6,-28,NAN,"",36.6,19,NAN,"",27.1,-10,NAN,"",40.4,45,NAN,"",27.1,12,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",60.3,-10,49.4,19,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",40.4,-33,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,20.1,47,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",11,88,0,0,25,25,NAN,"",20.1,86,0,0,-24,-24,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",14.9,64,0,0,16,16,NAN,"",5.5,66,0,0,-19,-19,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",13.5,-42,0,0,46,46,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",20.1,48,0,0,-21,-21,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,29,0,0,-33,-33,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,8,0,0,-49,-49,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",16.4,-36,0,0,-22,-22,NAN,"",27.1,30,0,0,169,169,NAN,"",33.1,83,NAN,"",27.1,80,NAN,"",40.4,68,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",40.4,23,NAN,"",36.6,10,NAN,"",36.6,-10,NAN,"",36.6,36,NAN,"",40.4,63,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",60.3,8,49.4,37,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",40.4,-44,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,20.1,46,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",11,87,0,0,40,40,NAN,"",20.1,85,0,0,-27,-27,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",33.1,83,0,0,-126,-126,NAN,"",14.9,63,0,0,-5,-5,NAN,"",5.5,65,0,0,-43,-43,NAN,"",27.1,79,0,0,-86,-86,NAN,"",13.5,-43,0,0,69,69,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",20.1,47,0,0,-8,-8,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",36.6,36,0,0,-61,-61,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",16.4,-37,0,0,-30,-30,NAN,"",27.1,29,0,0,174,174,NAN,"",40.4,67,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",40.4,22,NAN,"",36.6,9,NAN,"",36.6,-11,NAN,"",27.1,29,NAN,"",27.1,7,NAN,"",40.4,62,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",60.3,7,49.4,36,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",40.4,-42,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
